X,Y
0.0,-5.440211108893697
0.001001001001001001,-5.2605970040883605
0.002002002002002002,-5.079555667489871
0.003003003003003003,-4.897167979823247
0.004004004004004004,-4.713515085082246
0.005005005005005005,-4.528678354783423
0.006006006006006006,-4.342739352241024
0.007007007007007007,-4.155779796878302
0.008008008008008008,-3.9678815285907745
0.009009009009009009,-3.7791264721768245
0.01001001001001001,-3.5895966018510443
0.011011011011011011,-3.399373905855594
0.012012012012012012,-3.208540351184771
0.013013013013013013,-3.017177848437905
0.014014014014014014,-2.825368216815573
0.015015015015015015,-2.633193149274055
0.016016016016016016,-2.440734177852794
0.017017017017017015,-2.248072639189551
0.018018018018018018,-2.055289640237791
0.01901901901901902,-1.8624660242007167
0.02002002002002002,-1.6696823366962275
0.02102102102102102,-1.4770187921669418
0.022022022022022022,-1.2845552405492666
0.023023023023023025,-1.0923711342153466
0.024024024024024024,-0.9005454952015681
0.025025025025025023,-0.7091568827371213
0.026026026026026026,-0.5182833610859555
0.02702702702702703,-0.32800246771528835
0.028028028028028028,-0.1383911818036414
0.029029029029029027,0.05047410689880699
0.03003003003003003,0.23851762884495786
0.031031031031031032,0.4256642650882177
0.03203203203203203,0.6118395772904203
0.03303303303303303,0.7969698373282574
0.03403403403403403,0.9809820564864425
0.035035035035035036,1.163804014226051
0.036036036036036036,1.3453642865167013
0.037037037037037035,1.525592273721465
0.03803803803803804,1.7044182280236326
0.03903903903903904,1.8817732803846827
0.04004004004004004,2.057589467023057
0.04104104104104104,2.2317997554035736
0.04204204204204204,2.404338069727568
0.043043043043043044,2.5751393159140887
0.044044044044044044,2.744139406062751
0.04504504504504504,2.91127528238908
0.04604604604604605,3.0764849406234607
0.04704704704704705,3.2397074528650704
0.04804804804804805,3.4008829898824287
0.04904904904904905,3.5599528428524714
0.050050050050050046,3.7168594445303507
0.05105105105105105,3.8715463898424045
0.05205205205205205,4.023958455895043
0.05305305305305305,4.174041621392578
0.05405405405405406,4.321743085457293
0.055055055055055056,4.467011285845349
0.056056056056056056,4.609795916552409
0.057057057057057055,4.7500479448031445
0.058058058058058054,4.887719627419098
0.05905905905905906,5.022764526559643
0.06006006006006006,5.155137524831103
0.06106106106106106,5.284794839759373
0.062062062062062065,5.411694037621698
0.06306306306306306,5.535794046633542
0.06406406406406406,5.657055169486793
0.06506506506506507,5.775439095235878
0.06606606606606606,5.890908910528596
0.06706706706706707,6.003429110178845
0.06806806806806806,6.112965607078706
0.06906906906906907,6.219485741447612
0.07007007007007007,6.322958289416691
0.07107107107107107,6.423353470946641
0.07207207207207207,6.520642957077792
0.07307307307307308,6.614799876511346
0.07407407407407407,6.7057988215210615
0.07507507507507508,6.79361585319496
0.07607607607607608,6.878228506006931
0.07707707707707707,6.959615791718426
0.07807807807807808,7.037758202610718
0.07907907907907907,7.112637714048495
0.08008008008008008,7.184237786375894
0.08108108108108109,7.252543366146314
0.08208208208208208,7.317540886687724
0.08308308308308308,7.379218268005376
0.08408408408408408,7.437564916024238
0.08508508508508508,7.492571721173649
0.08608608608608609,7.544231056317058
0.08708708708708708,7.592536774029957
0.08808808808808809,7.6374842032294294
0.0890890890890891,7.679070145158975
0.09009009009009009,7.717292868732622
0.09109109109109109,7.752152105242533
0.0920920920920921,7.783649042434644
0.09309309309309309,7.811786317957116
0.0940940940940941,7.836568012186714
0.09509509509509509,7.857999640438321
0.0960960960960961,7.8760881445633135
0.0970970970970971,7.890841883942559
0.0980980980980981,7.902270625880157
0.0990990990990991,7.91038553540432
0.10010010010010009,7.91519916448193
0.1011011011011011,7.9167254406536935
0.1021021021021021,7.9149796550969445
0.1031031031031031,7.909978450123446
0.1041041041041041,7.901739806119735
0.10510510510510511,7.89028302793784
0.1061061061061061,7.875628730744363
0.10710710710710711,7.857798825336169
0.10810810810810811,7.836816502931173
0.1091091091091091,7.812706219442835
0.11011011011011011,7.785493679247321
0.1111111111111111,7.755205818452359
0.11211211211211211,7.7218707876770765
0.11311311311311312,7.685517934352322
0.11411411411411411,7.646177784551107
0.11511511511511512,7.603882024359046
0.11611611611611611,7.558663480794813
0.11711711711711711,7.5105561022907885
0.11811811811811812,7.45959493874434
0.11911911911911911,7.40581612115019
0.12012012012012012,7.349256840824627
0.12112112112112113,7.289955328232421
0.12212212212212212,7.227950831427337
0.12312312312312312,7.163283594117545
0.12412412412412413,7.095994833367054
0.12512512512512514,7.026126716944671
0.12612612612612611,6.953722340332033
0.12712712712712712,6.8788257034022475
0.12812812812812813,6.801481686781091
0.12912912912912913,6.721736027902465
0.13013013013013014,6.639635296770232
0.13113113113113112,6.555226871438479
0.13213213213213212,6.468558913222293
0.13313313313313313,6.379680341651462
0.13413413413413414,6.288640809179286
0.13513513513513514,6.195490675659041
0.13613613613613612,6.1002809826005215
0.13713713713713713,6.003063427219168
0.13813813813813813,5.903890336290487
0.13913913913913914,5.802814639822287
0.14014014014014015,5.699889844557556
0.14114114114114115,5.595170007320647
0.14214214214214213,5.488709708219533
0.14314314314314314,5.380564023716956
0.14414414414414414,5.270788499583288
0.14514514514514515,5.1594391237439305
0.14614614614614616,5.046572299034121
0.14714714714714713,4.932244815873918
0.14814814814814814,4.816513824876278
0.14914914914914915,4.699436809401045
0.15015015015015015,4.5810715580676575
0.15115115115115116,4.4614761372394085
0.15215215215215216,4.340708863491951
0.15315315315315314,4.2188282760788685
0.15415415415415415,4.095893109406993
0.15515515515515516,3.971962265534113
0.15615615615615616,3.8470947867017364
0.15715715715715717,3.7213498279153585
0.15815815815815815,3.594786629584823
0.15915915915915915,3.467464490237175
0.16016016016016016,3.339442739314366
0.16116116116116116,3.210780710068111
0.16216216216216217,3.0815377125640198
0.16316316316316315,2.9517730068071852
0.16416416416416416,2.8215457760012246
0.16516516516516516,2.6909150999526825
0.16616616616616617,2.5599399286326414
0.16716716716716717,2.428679055907152
0.16816816816816815,2.2971910934481587
0.16916916916916916,2.1655344448363585
0.17017017017017017,2.033767279867343
0.17117117117117117,1.9019475090722593
0.17217217217217218,1.7701327584639814
0.17317317317317318,1.6383803445198322
0.17417417417417416,1.5067472494116068
0.17517517517517517,1.3752900964935597
0.17617617617617617,1.2440651260588715
0.17717717717717718,1.1131281713748475
0.1781781781781782,0.9825346350071141
0.17917917917917917,0.8523394654427892
0.18018018018018017,0.7225971340224671
0.18118118118118118,0.5933616121907135
0.18218218218218218,0.464686349074464
0.1831831831831832,0.3366242493987226
0.1841841841841842,0.20922765174863117
0.18518518518518517,0.08254830718691891
0.18618618618618618,-0.04336264176474644
0.1871871871871872,-0.16845468177165973
0.1881881881881882,-0.2926779489512069
0.1891891891891892,-0.4159832487488944
0.19019019019019018,-0.5383220754173581
0.19119119119119118,-0.6596466310908324
0.1921921921921922,-0.7799098444472815
0.1931931931931932,-0.8990653889512078
0.1941941941941942,-1.0170677006698887
0.19519519519519518,-1.1338719956562036
0.1961961961961962,-1.2494342868916177
0.1971971971971972,-1.3637114007826514
0.1981981981981982,-1.47666099320496
0.1991991991991992,-1.588241565088919
0.20020020020020018,-1.6984124775410259
0.2012012012012012,-1.807133966495836
0.2022022022022022,-1.9143671568929441
